City,CU_Code,TU_Code,Type,Line,Station,Station_Eng,Effective_Date,Upload_Date,Expiry_Date,data_up_user,link,Status
2000,111837,,地铁,18号线,丹阳路,,2021/12/30,,,tracker,,Done
2000,111838,,地铁,18号线,平凉路,,2021/12/30,,,tracker,,Done
2000,111839,,地铁,18号线,江浦公园,,2021/12/30,,,tracker,,Done
2000,111840,,地铁,18号线,江浦路,,2021/12/30,,,tracker,,Done
2000,111841,,地铁,18号线,抚顺路,,2021/12/30,,,tracker,,Done
2000,111842,,地铁,18号线,国权路,,2021/12/30,,,tracker,,Done
2000,111843,,地铁,18号线,复旦大学,,2021/12/30,,,tracker,,Done
2000,111844,,地铁,18号线,上海财经大学,,2021/12/30,,,tracker,,Done
2000,111845,,地铁,18号线,殷高路,,2021/12/30,,,tracker,,Done
2000,111846,,地铁,18号线,长江南路,,2021/12/30,,,tracker,,Done
2000,1119,,地铁,19号线,,,,,,tracker,,Done
2000,112,,地铁,,,,,,,tracker,,Done
2000,1120,,地铁,20号线,,,,,,tracker,,Done
2000,1121,,地铁,21号线,,,,,,tracker,,Done
2000,1122,,铁路,金山铁路,,,2012/9/29,,,tracker,,Done
2000,112221,,铁路,金山铁路,上海南,,2012/9/29,,,tracker,,Done
2000,112222,,铁路,金山铁路,莘庄,,,,,tracker,,Done
2000,112223,,铁路,金山铁路,春申,,2012/9/29,,,tracker,,Done
2000,112224,,铁路,金山铁路,新桥,,2012/9/29,,,tracker,,Done
2000,112225,,铁路,金山铁路,车墩,,2012/9/29,,,tracker,,Done
2000,112226,,铁路,金山铁路,叶榭,,2012/9/29,,,tracker,,Done
2000,112227,,铁路,金山铁路,亭林,,2012/9/29,,,tracker,,Done
2000,112228,,铁路,金山铁路,金山园区,,2012/9/29,,,tracker,,Done
2000,112229,,铁路,金山铁路,金山卫,,2012/9/29,,,tracker,,Done
2000,1123,,地铁,23号线,,,,,,tracker,,Done
2000,1124,,地铁,24号线,,,,,,tracker,,Done
2000,1125,,地铁,25号线,,,,,,tracker,,Done
2000,114,,公交,,,,,,,tracker,,Done
2000,11400257,,公交,大桥六线,,,,,,admin,,Done
2000,11402389,,公交,徐泾5,,,,,,admin,,Done
2000,11402574,,公交,797,,,,,,admin,,Done
2000,11406296,,公交,706,,,,,,admin,,Done
2000,11406389,,公交,1511,,,,,,admin,,Done
2000,11406506,,公交,徐泾5,,,,,,admin,,Done
2000,115,,公交,,,,,,,tracker,,Done
2000,11505370,,公交,,,,,,,admin,,Done
2000,11506231,,公交,徐川专线,,,,,,admin,,Done
2000,11507763,,公交,71,,,,,,admin,,Done
2000,11508864,,公交,824,,,,,,admin,,Done
2000,116,,公交,,,,,,,tracker,,Done
2000,116040,,有轨电车,,,,,,,tracker,,Done
2000,117,,公交,,,,,,,tracker,,Done
2000,118,,公交,,,,,,,tracker,,Done
2000,119,,公交,,,,,,,tracker,,Done
2000,11900163,,公交,933,,,,,,admin,,Done
2000,11902814,,公交,87,,,,,,admin,,Done
2000,11903298,,公交,937,,,,,,admin,,Done
2000,11903387,,公交,932,,,,,,admin,,Done
2000,11906259,,公交,776,,,,,,admin,,Done
2000,11906645,,公交,临港5,,,,,,admin,,Done
2000,11908266,,公交,临港中运量2号线（内圈）,,,,,,admin,,Done
2000,12,,交通卡服务站,,,,,,,tracker,,Done
2000,1200,,交通卡服务站,,,,,,,tracker,,Done
2000,14,,地铁服务中心,,,,,,,tracker,,Done
2000,1401,,地铁服务中心,1号线,,,,,,tracker,,Done
2000,1402,,地铁服务中心,2号线,,,,,,tracker,,Done
2000,1403,,地铁服务中心,3号线,,,,,,tracker,,Done
2000,1404,,地铁服务中心,4号线,,,,,,tracker,,Done
2000,1405,,地铁服务中心,5号线,,,,,,tracker,,Done
2000,1406,,地铁服务中心,6号线,,,,,,tracker,,Done
2000,1407,,地铁服务中心,7号线,,,,,,tracker,,Done
2000,1408,,地铁服务中心,8号线,,,,,,tracker,,Done
2000,1409,,地铁服务中心,9号线,,,,,,tracker,,Done
2000,1410,,地铁服务中心,10号线,,,,,,tracker,,Done
2000,1411,,地铁服务中心,11号线,,,,,,tracker,,Done
2000,1412,,地铁服务中心,12号线,,,,,,tracker,,Done
2000,1413,,地铁服务中心,13号线,,,,,,tracker,,Done
2000,1414,,地铁服务中心,14号线,,,,,,tracker,,Done
2000,1415,,地铁服务中心,15号线,,,,,,tracker,,Done
2000,1416,,地铁服务中心,16号线,,,,,,tracker,,Done
2000,1417,,地铁服务中心,17号线,,,,,,tracker,,Done
2000,1418,,地铁服务中心,18号线,,,,,,tracker,,Done
2000,1419,,地铁服务中心,19号线,,,,,,tracker,,Done
2000,1420,,地铁服务中心,20号线,,,,,,tracker,,Done
2000,1421,,地铁服务中心,21号线,,,,,,tracker,,Done
2000,1422,,地铁服务中心,金山铁路,,,,,,tracker,,Done
2000,22,,地铁,,,,,,,tracker,,Done
2000,2201,,地铁,1号线,,,1993/5/28,,,tracker,,Done
2000,2202,,地铁,2号线,,,2000/6/11,,,tracker,,Done
2000,2203,,地铁,3号线,,,2000/12/26,,,tracker,,Done
2000,2204,,地铁,4号线,,,2005/12/31,,,tracker,,Done
2000,2205,,地铁,5号线,,,2003/11/25,,,tracker,,Done
2000,2206,,地铁,6号线,,,2007/12/29,,,tracker,,Done
2000,2207,,地铁,7号线,,,2009/12/5,,,tracker,,Done
2000,2208,,地铁,8号线,,,2007/12/29,,,tracker,,Done
2000,2209,,地铁,9号线,,,,,,tracker,,Done
2000,2210,,地铁,10号线,,,2010/4/10,,,tracker,,Done
2000,2211,,地铁,11号线,,,2009/12/31,,,tracker,,Done
2000,2212,,地铁,12号线,,,2013/12/29,,,tracker,,Done
2000,2213,,地铁,13号线,,,2012/12/30,,,tracker,,Done
2000,2214,,地铁,14号线,,,2021/12/30,,,tracker,,Done
2000,2215,,地铁,15号线,,,2021/1/23,,,tracker,,Done
2000,2216,,地铁,16号线,,,2013/12/29,,,tracker,,Done
2000,2217,,地铁,17号线,,,2017/12/30,,,tracker,,Done
2000,2218,,地铁,18号线,,,2020/12/26,,,tracker,,Done
2000,2219,,地铁,19号线,,,,,,tracker,,Done
2000,2220,,地铁,20号线,,,,,,tracker,,Done
2000,2221,,地铁,21号线,,,,,,tracker,,Done
2000,2222,,铁路,金山铁路,,,2012/9/29,,,tracker,,Done
2000,222221,,铁路,金山铁路,上海南,,2012/9/29,,,tracker,,Done
2000,222222,,铁路,金山铁路,莘庄,,,,,tracker,,Done
2000,222223,,铁路,金山铁路,春申,,2012/9/29,,,tracker,,Done
2000,222224,,铁路,金山铁路,新桥,,2012/9/29,,,tracker,,Done
2000,222225,,铁路,金山铁路,车墩,,2012/9/29,,,tracker,,Done
2000,222226,,铁路,金山铁路,叶榭,,2012/9/29,,,tracker,,Done
2000,222227,,铁路,金山铁路,亭林,,2012/9/29,,,tracker,,Done
2000,222228,,铁路,金山铁路,金山园区,,2012/9/29,,,tracker,,Done
2000,222229,,铁路,金山铁路,金山卫,,2012/9/29,,,tracker,,Done
2000,260,,BRT,,,,,,,tracker,,Done
2000,2601,,BRT,BRT奉浦快线,,,,,,tracker,,Done
2000,260101,,BRT,BRT奉浦快线,南桥汽车站,,,,,tracker,,Done
2000,260102,,BRT,BRT奉浦快线,望园路,,,,,tracker,,Done
2000,260103,,BRT,BRT奉浦快线,金海公路,,,,,tracker,,Done
2000,260104,,BRT,BRT奉浦快线,定康路,,,,,tracker,,Done
2000,260105,,BRT,BRT奉浦快线,贤浦路,,,,,tracker,,Done
2000,260106,,BRT,BRT奉浦快线,秀竹路,,,,,tracker,,Done
2000,260107,,BRT,BRT奉浦快线,清朗路,,,,,tracker,,Done
2000,260108,,BRT,BRT奉浦快线,金大公路,,,,,tracker,,Done
2000,260109,,BRT,BRT奉浦快线,齐贤,,,,,tracker,,Done
2000,260110,,BRT,BRT奉浦快线,南行港路,,,,,tracker,,Done
2000,260111,,BRT,BRT奉浦快线,金汇,,,,,tracker,,Done
2000,260112,,BRT,BRT奉浦快线,鲁南路,,,,,tracker,,Done
2000,260113,,BRT,BRT奉浦快线,闵瑞路,,,,,tracker,,Done
2000,260114,,BRT,BRT奉浦快线,沈杜公路,,,,,tracker,,Done
2000,2602,,BRT,BRT奉浦快线,,,,,,tracker,,Done
2000,260201,,BRT,BRT奉浦快线,沈杜公路,,,,,tracker,,Done
2000,260202,,BRT,BRT奉浦快线,闵瑞路,,,,,tracker,,Done
2000,260203,,BRT,BRT奉浦快线,鲁南路,,,,,tracker,,Done
2000,260204,,BRT,BRT奉浦快线,金汇,,,,,tracker,,Done
2000,260205,,BRT,BRT奉浦快线,南行港路,,,,,tracker,,Done
2000,260206,,BRT,BRT奉浦快线,齐贤,,,,,tracker,,Done
2000,260207,,BRT,BRT奉浦快线,金大公路,,,,,tracker,,Done
2000,260208,,BRT,BRT奉浦快线,清朗路,,,,,tracker,,Done
2000,260209,,BRT,BRT奉浦快线,秀竹路,,,,,tracker,,Done
2000,260210,,BRT,BRT奉浦快线,贤浦路,,,,,tracker,,Done
2000,260211,,BRT,BRT奉浦快线,定康路,,,,,tracker,,Done
2000,260212,,BRT,BRT奉浦快线,金海公路,,,,,tracker,,Done
2000,260213,,BRT,BRT奉浦快线,望园路,,,,,tracker,,Done
2000,260214,,BRT,BRT奉浦快线,南桥汽车站,,,,,tracker,,Done
2000,261,,有轨电车,,,,,,,tracker,,Done
2000,2611,,有轨电车,松江有轨电车1号线,,,2019/8/10,,,tracker,,Done
2000,261101,,有轨电车,松江有轨电车1号线,辰塔路,,,,,tracker,,Done
2000,261102,,有轨电车,松江有轨电车1号线,仓华路,,2019/8/10,,,tracker,,Done
2000,261103,,有轨电车,松江有轨电车1号线,三新北路 (东),,2019/8/10,,,tracker,,Done
2000,261104,,有轨电车,松江有轨电车1号线,三新北路 (西),,2019/8/10,,,tracker,,Done
2000,261105,,有轨电车,松江有轨电车1号线,仓汇路,,2019/8/10,,,tracker,,Done
2000,261106,,有轨电车,松江有轨电车1号线,玉树路,,2019/8/10,,,tracker,,Done
2000,261107,,有轨电车,松江有轨电车1号线,荣乐路西林北路,,2019/8/10,,,tracker,,Done
2000,261108,,有轨电车,松江有轨电车1号线,人民北路,,2019/8/10,,,tracker,,Done
2000,261109,,有轨电车,松江有轨电车1号线,松江体育中心,,2019/8/10,,,tracker,,Done
2000,261110,,有轨电车,松江有轨电车1号线,谷阳北路,,2019/8/10,,,tracker,,Done
2000,261111,,有轨电车,松江有轨电车1号线,荣乐路通波塘,,2019/8/10,,,tracker,,Done
2000,261112,,有轨电车,松江有轨电车1号线,方塔北路,,2019/8/10,,,tracker,,Done
2000,261113,,有轨电车,松江有轨电车1号线,松东路,,2019/8/10,,,tracker,,Done
2000,261114,,有轨电车,松江有轨电车1号线,松卫公路,,2019/8/10,,,tracker,,Done
2000,261115,,有轨电车,松江有轨电车1号线,宝胜路,,2019/8/10,,,tracker,,Done
2000,261116,,有轨电车,松江有轨电车1号线,东兴路,,2019/8/10,,,tracker,,Done
2000,261117,,有轨电车,松江有轨电车1号线,联阳路,,2019/8/10,,,tracker,,Done
2000,261118,,有轨电车,松江有轨电车1号线,锦昔路 (西),,2019/8/10,,,tracker,,Done
2000,261119,,有轨电车,松江有轨电车1号线,锦昔路 (东),,2019/8/10,,,tracker,,Done
2000,261120,,有轨电车,松江有轨电车1号线,曹农路,,2019/8/10,,,tracker,,Done
2000,261121,,有轨电车,松江有轨电车1号线,新庙三路,,2019/8/10,,,tracker,,Done
2000,261122,,有轨电车,松江有轨电车1号线,漕河路,,2019/12/30,,,tracker,,Done
2000,261123,,有轨电车,松江有轨电车1号线,新车公路,,2019/12/30,,,tracker,,Done
2000,261124,,有轨电车,松江有轨电车1号线,新镇街,,2019/12/30,,,tracker,,Done
2000,261125,,有轨电车,松江有轨电车1号线,新站路,,2019/12/30,,,tracker,,Done
2000,261126,,有轨电车,松江有轨电车1号线,新桥火车站,,2019/12/30,,,tracker,,Done
2000,2612,,有轨电车,松江有轨电车2号线,,,2018/12/26,,,tracker,,Done
2000,261201,,有轨电车,松江有轨电车2号线,仓华路,,2018/12/26,,,tracker,,Done
2000,261202,,有轨电车,松江有轨电车2号线,三新北路,,2018/12/26,,,tracker,,Done
2000,261203,,有轨电车,松江有轨电车2号线,思贤路,,2018/12/26,,,tracker,,Done
2000,261204,,有轨电车,松江有轨电车2号线,文诚路,,2018/12/26,,,tracker,,Done
2000,261205,,有轨电车,松江有轨电车2号线,泰晤士小镇西,,2018/12/26,,,tracker,,Done
2000,261206,,有轨电车,松江有轨电车2号线,泰晤士小镇北,,2018/12/26,,,tracker,,Done
2000,261207,,有轨电车,松江有轨电车2号线,龙源路,,2018/12/26,,,tracker,,Done
2000,261208,,有轨电车,松江有轨电车2号线,江学路,,2018/12/26,,,tracker,,Done
2000,261209,,有轨电车,松江有轨电车2号线,新松江路西林北路,,2018/12/26,,,tracker,,Done
2000,261210,,有轨电车,松江有轨电车2号线,人民北路新松江路,,2018/12/26,,,tracker,,Done
2000,261211,,有轨电车,松江有轨电车2号线,文汇路,,2018/12/26,,,tracker,,Done
2000,261212,,有轨电车,松江有轨电车2号线,梅家浜路,,2018/12/26,,,tracker,,Done
2000,261213,,有轨电车,松江有轨电车2号线,广富林路 (东华大学),,2018/12/26,,,tracker,,Done
2000,261214,,有轨电车,松江有轨电车2号线,龙马路,,2018/12/26,,,tracker,,Done
2000,261215,,有轨电车,松江有轨电车2号线,广富林路谷阳北路,,2018/12/26,,,tracker,,Done
2000,261216,,有轨电车,松江有轨电车2号线,光星路,,2018/12/26,,,tracker,,Done
2000,261217,,有轨电车,松江有轨电车2号线,茸宁路,,2018/12/26,,,tracker,,Done
2000,261218,,有轨电车,松江有轨电车2号线,茸惠路,,2018/12/26,,,tracker,,Done
2000,261219,,有轨电车,松江有轨电车2号线,中辰路,,2018/12/26,,,tracker,,Done
2000,261220,,有轨电车,松江有轨电车2号线,徐塘路,,2019/8/10,,,tracker,,Done
2000,261221,,有轨电车,松江有轨电车2号线,明南路,,2019/8/10,,,tracker,,Done
2000,261222,,有轨电车,松江有轨电车2号线,江田东路,,2019/8/10,,,tracker,,Done
2000,261223,,有轨电车,松江有轨电车2号线,松江大学城,,2018/12/26,,,tracker,,Done
2000,261224,,有轨电车,松江有轨电车2号线,锦昔路,,2019/8/10,,,tracker,,Done
2000,30,,轮渡,,,,,,,tracker,,Done
2000,3030,,轮渡,,,,,,,tracker,,Done
2000,30300130,,轮渡,杨复线,复兴东路渡口,,,,,admin,,Done
2000,30300201,,轮渡,东复线,东昌路渡口,,,,,admin,,Done
2000,32,,购物,,,,,,,tracker,,Done
2000,41,,出租车,,,,,,,tracker,,Done
2000,51,,高速公路,,,,,,,tracker,,Done
2000,52,,停车场,,,,,,,tracker,,Done
2000,62,,定制公交,,,,,,,tracker,,Done
2000,63,,加油站,,,,,,,tracker,,Done
2000,64,,便利店,,,,,,,tracker,,Done
2000,74,,磁浮,磁浮线,,,,,,tracker,,Done
2000,7490,,磁浮,磁浮线,,,2006/4/27,,2024/9/21,tracker,,Done
2000,749001,,磁浮,磁浮线,浦东国际机场,,2006/4/27,,,tracker,,Done
2000,749001,,磁浮,磁浮线,浦东1号2号航站楼,,2024/9/21,,,admin,,Done
2000,749002,,磁浮,磁浮线,龙阳路,,2006/4/27,,,tracker,,Done
2000,83,,充值,自助充值,,,,,,tracker,,Done
2000,92,,新卡发行,,,,,,,admin,,Done
2000,9299,,充值,发卡预充值,,,,,,admin,,Done
2000,95,,充值,网上充值,,,,,,tracker,,Done
2000,9999,,充值,发卡预充值,,,,,,admin,,Done
2900,,0001,地铁,1号线,,,1993/5/28,,,tracker,,Done
2900,,00010011,地铁,1号线,莘庄,,1996/12/28,,,tracker,,Done
2900,,00010012,地铁,1号线,外环路,,1996/12/28,,,tracker,,Done
2900,,00010013,地铁,1号线,莲花路,,1996/12/28,,,tracker,,Done
2900,,00010014,地铁,1号线,虹梅路,Hongmei Road,1996/12/28,,2001/5/1,admin,,Done
2900,,00010014,地铁,1号线,锦江乐园,Jinjiang Park,1993/5/28,,1996/12/28,admin,,Done
2900,,00010014,地铁,1号线,锦江乐园,Jinjiang Park,2001/5/1,,,tracker,,Done
2900,,00010015,地铁,1号线,新龙华,XIN LONG HUA,1993/5/28,,1999/12/28,admin,,Done
2900,,00010015,地铁,1号线,上海南站,,1999/12/28,,,tracker,,Done
2900,,00010016,地铁,1号线,漕宝路,,1993/5/28,,,tracker,,Done
2900,,00010017,地铁,1号线,上海体育馆,,1993/5/28,,,tracker,,Done
2900,,00010018,地铁,1号线,徐家汇,,1993/5/28,,,tracker,,Done
2900,,00010019,地铁,1号线,衡山路,,1995/4/10,,,tracker,,Done
2900,,00010020,地铁,1号线,常熟路,,1995/4/10,,,tracker,,Done
2900,,00010021,地铁,1号线,陕西南路,,1995/4/10,,,tracker,,Done
2900,,00010022,地铁,1号线,黄陂南路,,1995/4/10,,,tracker,,Done
2900,,00010023,地铁,1号线,人民广场,,1995/4/10,,,tracker,,Done
2900,,00010024,地铁,1号线,新闸路,,1995/4/10,,,tracker,,Done
2900,,00010025,地铁,1号线,汉中路,,1995/4/10,,,tracker,,Done
2900,,00010026,地铁,1号线,上海火车站,,1995/4/10,,,tracker,,Done
2900,,00010027,地铁,1号线,中山北路,,2004/12/28,,,tracker,,Done
2900,,00010028,地铁,1号线,延长路,,2004/12/28,,,tracker,,Done
2900,,00010029,地铁,1号线,上海马戏城,,2004/12/28,,,tracker,,Done
2900,,00010030,地铁,1号线,汶水路,,2004/12/28,,,tracker,,Done
2900,,00010031,地铁,1号线,彭浦新村,,2004/12/28,,,tracker,,Done
2900,,00010032,地铁,1号线,共康路,,2004/12/28,,,tracker,,Done
2900,,00010033,地铁,1号线,通河新村,,2004/12/28,,,tracker,,Done
2900,,00010034,地铁,1号线,呼兰路,,2004/12/28,,,tracker,,Done
2900,,00010035,地铁,1号线,共富新村,,2004/12/28,,,tracker,,Done
2900,,00010036,地铁,1号线,宝安公路,,2007/12/29,,,tracker,,Done
2900,,00010037,地铁,1号线,友谊西路,,2007/12/29,,,tracker,,Done
2900,,00010038,地铁,1号线,富锦路,,2007/12/29,,,tracker,,Done
2900,,0002,地铁,2号线,,,2000/6/11,,,tracker,,Done
2900,,00020034,地铁,2号线,徐泾东,East Xujing,2010/3/16,,2024/9/21,tracker,,Done
2900,,00020034,地铁,2号线,国家会展中心,National Exhibition and Convention Center,2024/9/21,,,admin,,Done
2900,,00020035,地铁,2号线,虹桥火车站,,2010/7/1,,,tracker,,Done
2900,,00020036,地铁,2号线,虹桥2号航站楼,,2010/3/16,,,tracker,,Done
2900,,00020037,地铁,2号线,淞虹路,,2006/12/30,,,tracker,,Done
2900,,00020038,地铁,2号线,北新泾,,2006/12/30,,,tracker,,Done
2900,,00020039,地铁,2号线,威宁路,,2006/12/30,,,tracker,,Done
2900,,00020040,地铁,2号线,娄山关路,,2006/12/30,,,tracker,,Done
2900,,00020041,地铁,2号线,中山公园,,2000/6/11,,,tracker,,Done
2900,,00020042,地铁,2号线,江苏路,,2000/6/11,,,tracker,,Done
2900,,00020043,地铁,2号线,静安寺,,2000/6/11,,,tracker,,Done
2900,,00020044,地铁,2号线,石门一路,Shimengyi Road,2000/6/11,,2006/10/19,admin,,Done
2900,,00020044,地铁,2号线,南京西路,,2006/10/19,,,tracker,,Done
2900,,00020045,地铁,2号线,人民公园,People's Park,2000/6/11,,2000/8/10,admin,,Done
2900,,00020045,地铁,2号线,人民广场,,2000/8/10,,,tracker,,Done
2900,,00020046,地铁,2号线,河南中路,Middle He'nan Road,2000/6/11,,2006/10/19,admin,,Done
2900,,00020046,地铁,2号线,南京东路,,2006/10/19,,,tracker,,Done
2900,,00020047,地铁,2号线,陆家嘴,,2000/6/11,,,tracker,,Done
2900,,00020048,地铁,2号线,东昌路,Dongchang Road,2000/6/11,,2024/9/21,tracker,,Done
2900,,00020048,地铁,2号线,浦东南路,South Pudong Road,2024/9/21,,,admin,,Done
2900,,00020049,地铁,2号线,东方路,Dongfang Road,2000/6/11,,2006/10/28,admin,,Done
2900,,00020049,地铁,2号线,世纪大道,,2006/10/28,,,tracker,,Done
2900,,00020050,地铁,2号线,杨高南路,South Yanggao Road,2000/6/11,,2002/12/12,admin,,Done
2900,,00020050,地铁,2号线,上海科技馆,,2002/12/12,,,tracker,,Done
2900,,00020051,地铁,2号线,世纪公园,,2000/6/11,,,tracker,,Done
2900,,00020052,地铁,2号线,龙阳路,,2000/6/11,,,tracker,,Done
2900,,00020053,地铁,2号线,张江高科,,2000/12/26,,,tracker,,Done
2900,,00020054,地铁,2号线,金科路,,2010/2/24,,,tracker,,Done
2900,,00020055,地铁,2号线,广兰路,,2010/2/24,,,tracker,,Done
2900,,00020056,地铁,2号线,唐镇,,2010/4/8,,,tracker,,Done
2900,,00020057,地铁,2号线,创新中路,,2010/4/8,,,tracker,,Done
2900,,00020058,地铁,2号线,华夏东路,,2010/4/8,,,tracker,,Done
2900,,00020059,地铁,2号线,川沙,,2010/4/8,,,tracker,,Done
2900,,00020060,地铁,2号线,凌空路,,2010/4/8,,,tracker,,Done
2900,,00020061,地铁,2号线,远东大道,,2010/4/8,,,tracker,,Done
2900,,00020062,地铁,2号线,海天三路,,2010/4/8,,,tracker,,Done
2900,,00020063,地铁,2号线,浦东国际机场,Pudong International Airport,2010/4/8,,2024/9/21,tracker,,Done
2900,,00020063,地铁,2号线,浦东1号2号航站楼,Pudong Airport Terminal 1 & 2,2024/9/21,,,admin,,Done
2900,,0003,地铁,3号线,,,2000/12/26,,,tracker,,Done
2900,,00030011,地铁,3号线,上海南站,,2000/12/26,,,tracker,,Done
2900,,00030012,地铁,3号线,石龙路,,2000/12/26,,,tracker,,Done
2900,,00030013,地铁,3号线,龙漕路,,2000/12/26,,,tracker,,Done
2900,,00030014,地铁,3号线,漕溪路,,2000/12/26,,,tracker,,Done
2900,,00030015,地铁,3号线,宜山路,,2000/12/26,,,tracker,,Done
2900,,00030016,地铁,3号线,虹桥路,,2000/12/26,,,tracker,,Done
2900,,00030017,地铁,3号线,延安西路,,2000/12/26,,,tracker,,Done
2900,,00030018,地铁,3号线,中山公园,,2000/12/26,,,tracker,,Done
2900,,00030019,地铁,3号线,金沙江路,,2000/12/26,,,tracker,,Done
2900,,00030020,地铁,3号线,曹杨路,,2000/12/26,,,tracker,,Done
2900,,00030021,地铁,3号线,镇坪路,,2000/12/26,,,tracker,,Done
2900,,00030022,地铁,3号线,中潭路,,2000/12/26,,,tracker,,Done
2900,,00030023,地铁,3号线,上海站,,2000/12/26,,2008/6/1,admin,,Done
2900,,00030023,地铁,3号线,上海火车站,,2008/6/1,,,tracker,,Done
2900,,00030024,地铁,3号线,宝山路,,2000/12/26,,,tracker,,Done
2900,,00030025,地铁,3号线,东宝兴路,,2000/12/26,,,tracker,,Done
2900,,00030026,地铁,3号线,虹口足球场,,2000/12/26,,,tracker,,Done
2900,,00030027,地铁,3号线,赤峰路,,2000/12/26,,,tracker,,Done
