City,CU_Code,TU_Code,Type,Line,Station,Station_Eng,Effective_Date,Upload_Date,Expiry_Date,data_up_user,link,Status
2900,,00030028,地铁,3号线,汶水东路,East Wenshui Road,2000/12/26,,2006/10/19,admin,,Done
2900,,00030028,地铁,3号线,大柏树,Dabaishu,2006/10/19,,,tracker,,Done
2900,,00030029,地铁,3号线,江湾镇,,2000/12/26,,,tracker,,Done
2900,,00030030,地铁,3号线,殷高西路,,2006/12/18,,,tracker,,Done
2900,,00030031,地铁,3号线,长江南路,,2006/12/18,,,tracker,,Done
2900,,00030032,地铁,3号线,淞发路,,2006/12/18,,,tracker,,Done
2900,,00030033,地铁,3号线,张华浜,,2006/12/18,,,tracker,,Done
2900,,00030034,地铁,3号线,淞滨路,,2006/12/18,,,tracker,,Done
2900,,00030035,地铁,3号线,水产路,,2006/12/18,,,tracker,,Done
2900,,00030036,地铁,3号线,宝杨路,,2006/12/18,,,tracker,,Done
2900,,00030037,地铁,3号线,友谊路,,2006/12/18,,,tracker,,Done
2900,,00030038,地铁,3号线,铁力路,,2006/12/18,,,tracker,,Done
2900,,00030039,地铁,3号线,江杨北路,,2006/12/18,,,tracker,,Done
2900,,0004,地铁,4号线,,,2005/12/31,,,tracker,,Done
2900,,00040001,地铁,4号线,上海体育馆,,2005/12/31,,,tracker,,Done
2900,,00040002,地铁,4号线,宜山路,,2005/12/31,,,tracker,,Done
2900,,00040003,地铁,4号线,虹桥路,,2005/12/31,,,tracker,,Done
2900,,00040004,地铁,4号线,延安西路,,2005/12/31,,,tracker,,Done
2900,,00040005,地铁,4号线,中山公园,,2005/12/31,,,tracker,,Done
2900,,00040006,地铁,4号线,金沙江路,,2005/12/31,,,tracker,,Done
2900,,00040007,地铁,4号线,曹杨路,,2005/12/31,,,tracker,,Done
2900,,00040008,地铁,4号线,镇坪路,,2005/12/31,,,tracker,,Done
2900,,00040009,地铁,4号线,中潭路,,2005/12/31,,,tracker,,Done
2900,,00040010,地铁,4号线,上海站,,2005/12/31,,2008/6/1,admin,,Done
2900,,00040010,地铁,4号线,上海火车站,,2008/6/1,,,tracker,,Done
2900,,00040011,地铁,4号线,宝山路,,2005/12/31,,,tracker,,Done
2900,,00040012,地铁,4号线,海伦路,,2005/12/31,,,tracker,,Done
2900,,00040013,地铁,4号线,临平路,,2005/12/31,,,tracker,,Done
2900,,00040014,地铁,4号线,大连路,,2005/12/31,,,tracker,,Done
2900,,00040015,地铁,4号线,杨树浦路,,2005/12/31,,,tracker,,Done
2900,,00040016,地铁,4号线,浦东大道,,2005/12/31,,,tracker,,Done
2900,,00040017,地铁,4号线,世纪大道,,2006/10/28,,,tracker,,Done
2900,,00040018,地铁,4号线,浦电路,Pudian Road,2005/12/31,,2024/9/21,tracker,,Done
2900,,00040018,地铁,4号线,向城路,Xiangcheng Road,2024/9/21,,,admin,,Done
2900,,00040019,地铁,4号线,蓝村路,,2005/12/31,,,tracker,,Done
2900,,00040020,地铁,4号线,塘桥,,2007/12/29,,,tracker,,Done
2900,,00040021,地铁,4号线,南浦大桥,,2007/12/29,,,tracker,,Done
2900,,00040022,地铁,4号线,西藏南路,,2007/12/29,,,tracker,,Done
2900,,00040023,地铁,4号线,鲁班路,,2007/12/29,,,tracker,,Done
2900,,00040024,地铁,4号线,大木桥路,,2005/12/31,,,tracker,,Done
2900,,00040025,地铁,4号线,东安路,,2005/12/31,,,tracker,,Done
2900,,00040026,地铁,4号线,上海体育场,,2005/12/31,,,tracker,,Done
2900,,0005,地铁,5号线,,,2003/11/25,,,tracker,,Done
2900,,00050001,地铁,5号线,莘庄,,2003/11/25,,,tracker,,Done
2900,,00050002,地铁,5号线,春申路,,2003/11/25,,,tracker,,Done
2900,,00050003,地铁,5号线,银都路,,2003/11/25,,,tracker,,Done
2900,,00050005,地铁,5号线,颛桥,,2003/11/25,,,tracker,,Done
2900,,00050007,地铁,5号线,北桥,,2003/11/25,,,tracker,,Done
2900,,00050008,地铁,5号线,剑川路,,2003/11/25,,,tracker,,Done
2900,,00050009,地铁,5号线,东川路,,2003/11/25,,,tracker,,Done
2900,,00050010,地铁,5号线,金平路,,2003/11/25,,,tracker,,Done
2900,,00050011,地铁,5号线,华宁路,,2003/11/25,,,tracker,,Done
2900,,00050012,地铁,5号线,文井路,,2003/11/25,,,tracker,,Done
2900,,00050013,地铁,5号线,闵行开发区,,2003/11/25,,,tracker,,Done
2900,,00050031,地铁,5号线,江川路,,2018/12/30,,,tracker,,Done
2900,,00050032,地铁,5号线,西渡,,2018/12/30,,,tracker,,Done
2900,,00050033,地铁,5号线,萧塘,,2018/12/30,,,tracker,,Done
2900,,00050034,地铁,5号线,奉浦大道,,2018/12/30,,,tracker,,Done
2900,,00050035,地铁,5号线,环城东路,,2018/12/30,,,tracker,,Done
2900,,00050036,地铁,5号线,望园路,,2018/12/30,,,tracker,,Done
2900,,00050037,地铁,5号线,金海湖,,2018/12/30,,,tracker,,Done
2900,,00050038,地铁,5号线,奉贤新城,,2018/12/30,,,tracker,,Done
2900,,0006,地铁,6号线,,,2007/12/29,,,tracker,,Done
2900,,00060021,地铁,6号线,济阳路,Jiyang Road,2011/4/12,,2011/5/7,admin,,Done
2900,,00060021,地铁,6号线,东方体育中心,,2011/5/7,,,tracker,,Done
2900,,00060022,地铁,6号线,灵岩南路,,2007/12/29,,,tracker,,Done
2900,,00060023,地铁,6号线,上南路,,2007/12/29,,,tracker,,Done
2900,,00060024,地铁,6号线,华夏西路,,2007/12/29,,,tracker,,Done
2900,,00060025,地铁,6号线,高青路,,2007/12/29,,,tracker,,Done
2900,,00060026,地铁,6号线,东明路,,2007/12/29,,,tracker,,Done
2900,,00060027,地铁,6号线,高科西路,,2007/12/29,,,tracker,,Done
2900,,00060028,地铁,6号线,临沂新村,,2007/12/29,,,tracker,,Done
2900,,00060029,地铁,6号线,上海儿童医学中心,,2007/12/29,,,tracker,,Done
2900,,00060030,地铁,6号线,蓝村路,,2007/12/29,,,tracker,,Done
2900,,00060031,地铁,6号线,浦电路,,2007/12/29,,,tracker,,Done
2900,,00060032,地铁,6号线,世纪大道,,2007/12/29,,,tracker,,Done
2900,,00060033,地铁,6号线,源深体育中心,Yuanshen Stadium,2007/12/29,,2024/9/21,tracker,,Done
2900,,00060033,地铁,6号线,源深体育中心,Yuanshen Sports Center,2024/9/21,,,admin,,Done
2900,,00060034,地铁,6号线,民生路,,2007/12/29,,,tracker,,Done
2900,,00060035,地铁,6号线,北洋泾路,,2007/12/29,,,tracker,,Done
2900,,00060036,地铁,6号线,德平路,,2007/12/29,,,tracker,,Done
2900,,00060037,地铁,6号线,云山路,,2007/12/29,,,tracker,,Done
2900,,00060038,地铁,6号线,金桥路,,2007/12/29,,,tracker,,Done
2900,,00060039,地铁,6号线,博兴路,,2007/12/29,,,tracker,,Done
2900,,00060040,地铁,6号线,五莲路,,2007/12/29,,,tracker,,Done
2900,,00060041,地铁,6号线,巨峰路,,2007/12/29,,,tracker,,Done
2900,,00060042,地铁,6号线,东靖路,,2007/12/29,,,tracker,,Done
2900,,00060043,地铁,6号线,五洲大道,,2007/12/29,,,tracker,,Done
2900,,00060044,地铁,6号线,洲海路,,2007/12/29,,,tracker,,Done
2900,,00060045,地铁,6号线,外高桥保税区南,,2007/12/29,,,tracker,,Done
2900,,00060046,地铁,6号线,航津路,,2007/12/29,,,tracker,,Done
2900,,00060047,地铁,6号线,外高桥保税区北,,2007/12/29,,,tracker,,Done
2900,,00060048,地铁,6号线,港城路,,2007/12/29,,,tracker,,Done
2900,,0007,地铁,7号线,,,2009/12/5,,,tracker,,Done
2900,,00070021,地铁,7号线,美兰湖,,2010/12/28,,,tracker,,Done
2900,,00070022,地铁,7号线,罗南新村,,2010/12/28,,,tracker,,Done
2900,,00070023,地铁,7号线,潘广路,,2011/6/30,,,tracker,,Done
2900,,00070024,地铁,7号线,刘行,,2011/6/30,,,tracker,,Done
2900,,00070025,地铁,7号线,顾村公园,,2010/12/28,,,tracker,,Done
2900,,00070026,地铁,7号线,祁华路,,2014/7/22,,,tracker,,Done
2900,,00070027,地铁,7号线,上海大学,,2009/12/5,,,tracker,,Done
2900,,00070028,地铁,7号线,南陈路,,2009/12/5,,,tracker,,Done
2900,,00070029,地铁,7号线,上大路,,2009/12/5,,,tracker,,Done
2900,,00070030,地铁,7号线,场中路,,2009/12/5,,,tracker,,Done
2900,,00070031,地铁,7号线,大场镇,,2009/12/5,,,tracker,,Done
2900,,00070032,地铁,7号线,行知路,,2009/12/5,,,tracker,,Done
2900,,00070033,地铁,7号线,大华三路,,2009/12/5,,,tracker,,Done
2900,,00070034,地铁,7号线,新村路,,2009/12/5,,,tracker,,Done
2900,,00070035,地铁,7号线,岚皋路,,2009/12/5,,,tracker,,Done
2900,,00070036,地铁,7号线,镇坪路,,2009/12/5,,,tracker,,Done
2900,,00070037,地铁,7号线,长寿路,,2009/12/5,,,tracker,,Done
2900,,00070038,地铁,7号线,昌平路,,2009/12/5,,,tracker,,Done
2900,,00070039,地铁,7号线,静安寺,,2009/12/5,,,tracker,,Done
2900,,00070040,地铁,7号线,常熟路,,2009/12/5,,,tracker,,Done
2900,,00070041,地铁,7号线,肇嘉浜路,,2009/12/5,,,tracker,,Done
2900,,00070042,地铁,7号线,东安路,,2009/12/5,,,tracker,,Done
2900,,00070043,地铁,7号线,船厂路,,2009/12/5,,2012/12/24,admin,,Done
2900,,00070043,地铁,7号线,龙华中路,,2012/12/24,,,tracker,,Done
2900,,00070044,地铁,7号线,后滩,,2010/4/20,,,tracker,,Done
2900,,00070045,地铁,7号线,长清路,,2009/12/5,,,tracker,,Done
2900,,00070046,地铁,7号线,耀华路,,2009/12/5,,,tracker,,Done
2900,,00070047,地铁,7号线,云台路,,2009/12/5,,,tracker,,Done
2900,,00070048,地铁,7号线,高科西路,,2009/12/5,,,tracker,,Done
2900,,00070049,地铁,7号线,杨高南路,,2009/12/5,,,tracker,,Done
2900,,00070050,地铁,7号线,锦绣路,,2009/12/5,,,tracker,,Done
2900,,00070051,地铁,7号线,芳华路,,2009/12/5,,,tracker,,Done
2900,,00070052,地铁,7号线,龙阳路,,2009/12/5,,,tracker,,Done
2900,,00070053,地铁,7号线,花木路,,2009/12/5,,,tracker,,Done
2900,,0008,地铁,8号线,,,2007/12/29,,,tracker,,Done
2900,,00080015,地铁,浦江线,汇臻路,,2018/3/31,,,tracker,,Done
2900,,00080016,地铁,浦江线,东城一路,,2018/3/31,,,tracker,,Done
2900,,00080017,地铁,浦江线,浦航路,,2018/3/31,,,tracker,,Done
2900,,00080018,地铁,浦江线,闵瑞路,,2018/3/31,,,tracker,,Done
2900,,00080019,地铁,浦江线,三鲁公路,,2018/3/31,,,tracker,,Done
2900,,00080020,地铁,浦江线,沈杜公路,,2018/3/31,,,admin,,Done
2900,,00080020,地铁,8号线,航天博物馆,Aerospace Museum,2009/7/5,,2013/8/31,admin,,Done
2900,,00080020,地铁,8号线,沈杜公路,,2013/8/31,,,tracker,,Done
2900,,00080021,地铁,8号线,联航路,,2009/7/5,,,tracker,,Done
2900,,00080022,地铁,8号线,江月路,,2009/7/5,,,tracker,,Done
2900,,00080023,地铁,8号线,浦江镇,,2009/7/5,,,tracker,,Done
2900,,00080024,地铁,8号线,芦恒路,,2009/7/5,,,tracker,,Done
2900,,00080025,地铁,8号线,凌兆新村,,2009/7/5,,,tracker,,Done
2900,,00080026,地铁,8号线,济阳路,,2011/4/12,,2011/5/7,admin,,Done
2900,,00080026,地铁,8号线,东方体育中心,,2011/5/7,,,tracker,,Done
2900,,00080027,地铁,8号线,杨思,,2009/7/5,,,tracker,,Done
2900,,00080028,地铁,8号线,成山路,,2009/7/5,,,tracker,,Done
2900,,00080029,地铁,8号线,耀华路,,2007/12/29,,,tracker,,Done
2900,,00080030,地铁,8号线,中华艺术宫,,2012/9/28,,,tracker,,Done
2900,,00080031,地铁,8号线,西藏南路,,2007/12/29,,,tracker,,Done
2900,,00080032,地铁,8号线,陆家浜路,,2007/12/29,,,tracker,,Done
2900,,00080033,地铁,8号线,老西门,,2007/12/29,,,tracker,,Done
2900,,00080034,地铁,8号线,大世界,,2007/12/29,,,tracker,,Done
2900,,00080035,地铁,8号线,人民广场,,2007/12/29,,,tracker,,Done
2900,,00080036,地铁,8号线,曲阜路,,2007/12/29,,,tracker,,Done
2900,,00080037,地铁,8号线,中兴路,,2007/12/29,,,tracker,,Done
2900,,00080038,地铁,8号线,西藏北路,,2007/12/29,,,tracker,,Done
2900,,00080039,地铁,8号线,虹口足球场,,2007/12/29,,,tracker,,Done
2900,,00080040,地铁,8号线,曲阳路,,2007/12/29,,,tracker,,Done
2900,,00080041,地铁,8号线,四平路,,2007/12/29,,,tracker,,Done
2900,,00080042,地铁,8号线,鞍山新村,,2007/12/29,,,tracker,,Done
2900,,00080043,地铁,8号线,江浦路,,2007/12/29,,,tracker,,Done
2900,,00080044,地铁,8号线,黄兴路,,2007/12/29,,,tracker,,Done
2900,,00080045,地铁,8号线,延吉中路,,2007/12/29,,,tracker,,Done
2900,,00080046,地铁,8号线,黄兴公园,,2007/12/29,,,tracker,,Done
2900,,00080047,地铁,8号线,翔殷路,,2007/12/29,,,tracker,,Done
2900,,00080048,地铁,8号线,嫩江路,,2007/12/29,,,tracker,,Done
2900,,00080049,地铁,8号线,市光路,,2007/12/29,,,tracker,,Done
2900,,0009,地铁,9号线,,,2007/12/29,,,tracker,,Done
2900,,00090018,地铁,9号线,松江南站,,2012/12/30,,2024/9/21,tracker,,Done
2900,,00090018,地铁,9号线,上海松江站,Shanghai Songjiang Railway Station,2024/9/21,,,admin,,Done
2900,,00090019,地铁,9号线,醉白池,,2012/12/30,,,tracker,,Done
2900,,00090020,地铁,9号线,松江体育中心,,2012/12/30,,,tracker,,Done
2900,,00090021,地铁,9号线,松江新城,,2007/12/29,,,tracker,,Done
2900,,00090022,地铁,9号线,松江大学城,,2007/12/29,,,tracker,,Done
2900,,00090023,地铁,9号线,洞泾,,2007/12/29,,,tracker,,Done
2900,,00090024,地铁,9号线,佘山,,2007/12/29,,,tracker,,Done
2900,,00090025,地铁,9号线,泗泾,,2007/12/29,,,tracker,,Done
2900,,00090026,地铁,9号线,九亭,,2007/12/29,,,tracker,,Done
2900,,00090027,地铁,9号线,中春路,,2007/12/29,,,tracker,,Done
2900,,00090028,地铁,9号线,七宝,,2007/12/29,,,tracker,,Done
2900,,00090029,地铁,9号线,星中路,,2007/12/29,,,tracker,,Done
2900,,00090030,地铁,9号线,合川路,,2007/12/29,,,tracker,,Done
2900,,00090031,地铁,9号线,漕河泾开发区,,2007/12/29,,,tracker,,Done
2900,,00090032,地铁,9号线,桂林路,,2007/12/29,,,tracker,,Done
2900,,00090033,地铁,9号线,宜山路,,2008/12/28,,,tracker,,Done
2900,,00090034,地铁,9号线,徐家汇,,2009/12/31,,,tracker,,Done
2900,,00090035,地铁,9号线,肇嘉浜路,,2009/12/31,,,tracker,,Done
2900,,00090036,地铁,9号线,嘉善路,,2009/12/31,,,tracker,,Done
2900,,00090037,地铁,9号线,打浦桥,,2009/12/31,,,tracker,,Done
2900,,00090038,地铁,9号线,马当路,,2009/12/31,,,tracker,,Done
2900,,00090039,地铁,9号线,陆家浜路,,2009/12/31,,,tracker,,Done
2900,,00090040,地铁,9号线,小南门,,2009/12/31,,,tracker,,Done
2900,,00090041,地铁,9号线,商城路,,2009/12/31,,,tracker,,Done
2900,,00090042,地铁,9号线,世纪大道,,2009/12/31,,,tracker,,Done
2900,,00090043,地铁,9号线,杨高中路,,2010/4/7,,,tracker,,Done
2900,,00090044,地铁,9号线,芳甸路,,2017/12/30,,,tracker,,Done
2900,,00090045,地铁,9号线,蓝天路,,2017/12/30,,,tracker,,Done
2900,,00090046,地铁,9号线,台儿庄路,,2017/12/30,,,tracker,,Done
2900,,00090047,地铁,9号线,金桥,,2017/12/30,,,tracker,,Done
2900,,00090048,地铁,9号线,金吉路,,2017/12/30,,,tracker,,Done
2900,,00090049,地铁,9号线,金海路,,2017/12/30,,,tracker,,Done
2900,,00090050,地铁,9号线,顾唐路,,2017/12/30,,,tracker,,Done
2900,,00090051,地铁,9号线,民雷路,,2017/12/30,,,tracker,,Done
2900,,00090052,地铁,9号线,曹路,,2017/12/30,,,tracker,,Done
2900,,0010,地铁,10号线,,,2010/4/10,,,tracker,,Done
2900,,00100018,地铁,10号线,航中路,,2010/4/10,,,tracker,,Done
2900,,00100019,地铁,10号线,紫藤路,,2010/4/10,,,tracker,,Done
2900,,00100020,地铁,10号线,龙柏新村,,2010/4/10,,,tracker,,Done
2900,,00100041,地铁,10号线,虹桥火车站,,2010/11/28,,,tracker,,Done
2900,,00100042,地铁,10号线,虹桥2号航站楼,,2010/11/28,,,tracker,,Done
2900,,00100043,地铁,10号线,虹桥1号航站楼,,2010/11/28,,,tracker,,Done
2900,,00100044,地铁,10号线,上海动物园,,2010/11/28,,,tracker,,Done
2900,,00100045,地铁,10号线,龙溪路,,2010/4/10,,,tracker,,Done
2900,,00100046,地铁,10号线,水城路,,2010/4/10,,,tracker,,Done
2900,,00100047,地铁,10号线,伊犁路,,2010/4/10,,,tracker,,Done
2900,,00100048,地铁,10号线,宋园路,,2010/4/10,,,tracker,,Done
2900,,00100049,地铁,10号线,虹桥路,,2010/4/10,,,tracker,,Done
2900,,00100050,地铁,10号线,交通大学,,2010/4/10,,,tracker,,Done
2900,,00100051,地铁,10号线,上海图书馆,,2010/4/10,,,tracker,,Done
2900,,00100052,地铁,10号线,陕西南路,,2010/4/10,,,tracker,,Done
2900,,00100053,地铁,10号线,新天地,,2010/4/10,,,tracker,,Done
2900,,00100054,地铁,10号线,老西门,,2010/4/10,,,tracker,,Done
2900,,00100055,地铁,10号线,豫园,,2010/4/10,,,tracker,,Done
2900,,00100056,地铁,10号线,南京东路,,2010/4/10,,,tracker,,Done
2900,,00100057,地铁,10号线,天潼路,,2010/4/10,,,tracker,,Done
2900,,00100058,地铁,10号线,四川北路,,2010/4/10,,,tracker,,Done
2900,,00100059,地铁,10号线,海伦路,,2010/4/10,,,tracker,,Done
2900,,00100060,地铁,10号线,邮电新村,,2010/4/10,,,tracker,,Done
2900,,00100061,地铁,10号线,四平路,,2010/4/10,,,tracker,,Done
2900,,00100062,地铁,10号线,同济大学,,2010/4/10,,,tracker,,Done
2900,,00100063,地铁,10号线,国权路,,2010/4/10,,,tracker,,Done
2900,,00100064,地铁,10号线,五角场,,2010/4/10,,,tracker,,Done
2900,,00100065,地铁,10号线,江湾体育场,,2010/4/10,,,tracker,,Done
2900,,00100066,地铁,10号线,三门路,,2010/4/10,,,tracker,,Done
2900,,00100067,地铁,10号线,殷高东路,,2010/4/10,,,tracker,,Done
2900,,00100068,地铁,10号线,新江湾城,,2010/4/10,,,tracker,,Done
2900,,00100069,地铁,10号线,国帆路,,2020/12/26,,,tracker,,Done
2900,,00100070,地铁,10号线,双江路,,2020/12/26,,,tracker,,Done
2900,,00100071,地铁,10号线,高桥西,,2020/12/26,,,tracker,,Done
2900,,00100072,地铁,10号线,高桥,,2020/12/26,,,tracker,,Done
2900,,00100073,地铁,10号线,港城路,,2020/12/26,,,tracker,,Done
2900,,00100074,地铁,10号线,基隆路,,2020/12/26,,,tracker,,Done
2900,,0011,地铁,11号线,,,2009/12/31,,,tracker,,Done
2900,,00110014,地铁,11号线,花桥,,2013/10/16,,,tracker,,Done
2900,,00110015,地铁,11号线,光明路,,2013/10/16,,,tracker,,Done
2900,,00110016,地铁,11号线,兆丰路,,2013/10/16,,,tracker,,Done
2900,,00110017,地铁,11号线,安亭,,2010/3/29,,,tracker,,Done
2900,,00110018,地铁,11号线,上海汽车城,,2010/3/29,,,tracker,,Done
2900,,00110019,地铁,11号线,昌吉东路,,2011/4/26,,,tracker,,Done
2900,,00110020,地铁,11号线,上海赛车场,,2010/3/29,,,tracker,,Done
2900,,00110031,地铁,11号线,嘉定北,,2009/12/31,,,tracker,,Done
2900,,00110032,地铁,11号线,嘉定西,,2009/12/31,,,tracker,,Done
2900,,00110033,地铁,11号线,白银路,,2009/12/31,,,tracker,,Done
2900,,00110034,地铁,11号线,嘉定新城,,2009/12/31,,,tracker,,Done
2900,,00110035,地铁,11号线,马陆,,2009/12/31,,,tracker,,Done
2900,,00110036,地铁,11号线,陈翔公路,,2020/8/25,,,tracker,,Done
2900,,00110037,地铁,11号线,南翔,,2009/12/31,,,tracker,,Done
2900,,00110038,地铁,11号线,桃浦新村,,2009/12/31,,,tracker,,Done
2900,,00110039,地铁,11号线,武威路,,2009/12/31,,,tracker,,Done
2900,,00110040,地铁,11号线,祁连山路,,2009/12/31,,,tracker,,Done
2900,,00110041,地铁,11号线,李子园,,2009/12/31,,,tracker,,Done
2900,,00110042,地铁,11号线,上海西站,,2009/12/31,,,tracker,,Done
2900,,00110043,地铁,11号线,真如,,2009/12/31,,,tracker,,Done
2900,,00110044,地铁,11号线,枫桥路,,2009/12/31,,,tracker,,Done
2900,,00110045,地铁,11号线,曹杨路,,2009/12/31,,,tracker,,Done
2900,,00110046,地铁,11号线,隆德路,,2009/12/31,,,tracker,,Done
2900,,00110047,地铁,11号线,江苏路,,2009/12/31,,,tracker,,Done
2900,,00110048,地铁,11号线,交通大学,,2013/8/31,,,tracker,,Done
2900,,00110049,地铁,11号线,徐家汇,,2013/8/31,,,tracker,,Done
2900,,00110050,地铁,11号线,上海游泳馆,,2013/8/31,,,tracker,,Done
2900,,00110051,地铁,11号线,龙华,,2013/8/31,,,tracker,,Done
2900,,00110052,地铁,11号线,云锦路,,2013/8/31,,,tracker,,Done
2900,,00110053,地铁,11号线,龙耀路,,2013/8/31,,,tracker,,Done
2900,,00110054,地铁,11号线,东方体育中心,,2013/8/31,,,tracker,,Done
2900,,00110055,地铁,11号线,三林,,2013/8/31,,,tracker,,Done
2900,,00110056,地铁,11号线,三林东,,2013/8/31,,,tracker,,Done
2900,,00110057,地铁,11号线,浦三路,,2013/8/31,,,tracker,,Done
2900,,00110058,地铁,11号线,康安路,Yanyu Road,2013/8/31,,2024/9/28,tracker,,Done
2900,,00110058,地铁,11号线,康恒路,Kangheng Road,2024/9/28,,,admin,,Done
2900,,00110059,地铁,11号线,御桥,,2013/8/31,,,tracker,,Done
